,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110
13,0.0,0.0,-9.51276881926615e-10,0.0,1.4231852444423365,0.0,0.0,0.0,2.2971421800284087e-10,0.0,0.0,0.0,-9.944445712026538e-08,0.0,0.0,0.0,1.7990315639462766e-16,0.0,0.0,0.0,-8.99726612639545e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.462341396455388e-18,0.0,0.0,0.0,9.270381952049874e-10,-2.2670101049489038e-14,0.0,0.0,0.0,0.0,-0.5975946893815507,0.0,0.0,0.0,0.0,0.0007764351191760046,0.0,0.0,0.0,0.0,-5.478318418075447e-09,0.0,7.616169524193916e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.293555620779832e-15,0.0,0.0,0.0,0.0,3.431311876622733e-16,0.6077555372608581,0.0,-3.634357737038357e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.572001699565628e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.956364834954899e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.8896431146857926,0.0,0.0,0.0,0.0
14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.023739275021237e-10,-1.3642147864706232e-12,0.0,0.0,-7.105776213506399e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.6908945905498673e-13,0.0,0.0,0.0,0.0,-1.0121635506471126e-12,0.0,0.0,0.0,3.265066478408551e-13,1.3167574976332048e-07,0.0,0.0,0.0,0.0,1.2158807091838627e-12,0.0,0.0,0.0,0.000888865021738291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.204615553017512e-13,0.0,0.0,1.681733627125496e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5591761652227693e-10,1.0440486079397991e-07,0.0,2.2682316302633957e-10,0.0,-4.8863640450753305e-08,0.0,0.0,0.0,0.0,-1.1411542175031444e-12,1.6647916090977108e-06,0.7472065457929421,0.0,0.0,0.0,0.0
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.5270401166824437e-11,0.00017471786528935006,3.714510156538064e-14,0.0,0.0,0.0,0.0,0.0,-4.740979161871385e-12,3.426784029718651e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4042080039773176e-16,0.0,3.047200518335801e-09,0.0,0.0,-0.6004183625462625,0.0,0.0,0.0,0.0,0.0034036070773599118,0.0,0.0,0.0,0.0,-5.443224913064721e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.0226500769071116e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.919496237488413e-12,-1.0046184255419333e-09,0.0,0.0,0.0,0.0,-0.01141507497768135,1.0258065720612386e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.6720203310382083e-11,0.0,0.0,0.0,0.0,0.0,0.0,1.966649465471475e-13,-6.120097604265932e-09,0.9594133510399461,0.0,0.0,0.0,0.0
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.15670178079288e-15,0.0,0.0,0.0,1.2936044414740994e-08,0.0,0.0,2.475770369208081e-09,-2.4386421020014948e-08,3.4687809274393577e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0544960165533812e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1787497777784034e-13,0.0,0.0,0.0,0.0,-7.423998657645711e-06,3.01961185578888e-09,0.0,0.0,-0.5999513762805775,0.0,0.0,0.0,0.0,0.00026937432638719447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.14355488429533e-10,0.0,0.0,0.0,0.0,-0.12307806280785538,0.15157704283108192,0.0,0.0,0.0012114218925671667,0.0,0.0,-2.7601362809934243e-07,-0.00041109229318451285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.216544185879026e-07,0.0,0.0,0.0,0.0,0.0,0.18739915354363954,-0.00011245189594465718,-1.1983488125454696e-09,0.0,0.0
17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7940260679482164e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.73385299165999e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.837611831902828e-11,0.0,0.0,0.0,-1.1335478536476101e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007021498779238751,0.0,0.0,5.866039319365251e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8776593313198297e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0065428547020892625,0.0,0.0,0.0,0.0,0.0047014001398105465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0580208452227095e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4610902820251323,0.0,0.0,4.482779444263805e-14,0.0
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7328844624847975e-10,0.0,0.0,0.0,0.0,0.0,0.0,3.7757045844514674e-13,0.0,0.0,1.6511683826151783e-08,0.0,0.0,0.0,0.0,3.732796381408035e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.440992320484997e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.744843145282608e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3474241483080558e-10,9.256887753015179e-09,0.0,0.0,0.0,0.0,0.0,0.0,1.8292643205984853e-07,0.0,1.18996095321531e-09,0.0,0.0,0.0,0.0,2.462100810862668e-07,-1.1040859491161745e-08,0.0,0.0,0.0,0.0,0.44584258731860693,0.0,-4.505720813464118e-05,0.0,0.0
19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.574099306609698e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.439163737153232e-06,0.0,0.0,0.0,0.0,0.0,0.0,6.685573190843728e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.5022887212483987e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7787043910078537e-10,6.407732313088576e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00929812574563188,0.0,0.0,0.0,0.0,1.0500368721478894e-05,-1.6375525359459927e-05,9.262663716069701e-12,0.0,0.0,0.0,0.0,-4.6340305736273514e-09,0.0,-1.1357979137477745e-08,0.0,0.0,0.0,0.0,0.024924996082833023,0.06546265367705473,0.041159258690260096,0.0,0.0
20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.485700368676807e-11,0.0,0.0,0.0,0.0,0.0,0.0,5.8193184242608025e-09,0.0,0.0,0.0,0.0,0.0,0.0,3.145558455181398e-13,0.0,0.0,0.0,7.373612531155216e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.854277221345694e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.998701994847039e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00372193395963874,0.0,-5.6689746033100345e-08,0.0,1.0646497162513742e-11,5.4546773601230335e-11,0.0,0.0,0.0,0.0,0.0,2.1523773894863917e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01905217879306248,0.06424871215188767,0.0,6.829694052682078e-09,0.0
21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.566195171662128e-12,0.0,0.0,0.0,-1.045951022036415e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.799030340104175e-21,0.0,-1.6970487495454942e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2846066846853188e-13,1.8742214357983542e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3223075159270928e-10,0.0,-1.5920103687316206e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.112797516160386e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.775436113178475e-08,0.005264812363168274,0.0,0.0,0.0,0.0
22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.914839668609873e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4640597375174655e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3924400323763008e-11,0.0,-1.5890785760796213e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.899278160013495e-11,0.0,0.0,0.0,0.0,-2.7162610613727878e-11,0.0,-7.654866227896069e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8292248860297499e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.440090811346828e-14,0.005636010904129584,0.0015447504292602798,-0.0003081709222938281,0.0,0.0
23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.157598516165773e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.088799638014714e-09,0.0,0.0,0.0,0.0,0.0,-8.914839668609873e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.492268519750721e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3924400323763008e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.5322932417798295e-11,1.9256051695940023e-10,0.0,0.0,0.0,0.0,0.0,-1.4068773452313272e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8292248860297499e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02604747079935034,0.0015346393615668988,0.04135513024219761,0.0,0.0
