,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62
10,0.0,-4.962895689161321,-15.116937461051823,-17.201850955660348,-6.936985367186079,-17.119189894737456,5.974932699707459,16.09359909636959,0.0,-15.387166682743015,0.0,-18.658290379218194,0.0,0.0,16.226954925748206,6.6742106613896155,0.0,8.267032064686699,-18.232439648656683,0.0,-18.916896687185382,-10.525122286401654,0.0,0.0,-15.360218068544334,13.998462144516207,-11.721728756381466,-20.0,-12.14371880290661,0.0,0.0,-10.71759005149422,-15.245619681152858,-4.255270354647168,-5.308528499502305,-13.838037691816965,7.84238477302053,8.421469316771447,-13.47622828074957,-5.737966282309417,-12.075998240477498,8.4357335913686,-5.359482481237923,-8.329938498145037,-19.40047633641622,15.835217077434677,-17.367674702692348,11.738992048591651,16.659160122321545,0.0,8.154965108970778,-17.165011362765824,-8.248397577912211,19.995853003963067,-17.225390339032465,20.0,0.0,16.99474535289952,15.924277492193283,6.491915142827963,0.0,-4.853148803860252,0.0
11,0.0,7.208596596594438,-15.437121835799362,15.215863189458458,0.0,-16.435385542086674,6.379405535002451,17.391791870555593,0.0,-16.099292844241546,0.0,-17.880837065213434,0.0,0.0,0.0,5.444077526078496,-12.562951807455047,4.790329705718198,-18.199715566526915,0.0,-18.917645620351017,-17.502088549766036,0.0,0.0,-12.39435389665475,13.997706705250291,-19.524848935515138,0.0,-12.389685177986957,-14.158061377353864,0.0,-6.812785186957383,0.0,4.550791496877483,-8.816071655088042,-5.482327386470212,18.33160662355705,15.821019517295667,-14.438703872036893,-4.75943275932608,-12.163765197698323,18.76196129623419,-5.496984748432839,-8.6034687269593,17.60124272506426,-15.796962923530202,0.0,12.57022694437823,12.111781217250336,-7.673714767820325,8.023912584960488,-19.219259092049874,-9.355494054998983,0.0,-15.98837949631651,-17.839985371617033,7.800274874933135,5.744974530214043,-18.150022147354356,13.95792367435613,0.0,0.0,4.2824048763689095
12,-10.317959922626711,-5.4451021453761195,-16.3373907938545,-17.230299519536963,0.0,-16.69442701581493,18.715359603467014,16.088955844471734,5.705503701537596,-16.10059558867979,0.0,-19.733352385900986,0.0,0.0,-18.911372134460255,5.450712701605607,-12.502668430652049,4.510648956716819,-17.457627958176786,0.0,-18.918198369374586,-9.745645956452666,0.0,0.0,-9.916582312550174,12.89859483327756,-13.78221313617432,0.0,-12.829670082248668,-13.170182589662678,0.0,-6.675334238895143,0.0,0.0,-9.132122044468655,-5.107909574078927,19.18638856882469,-13.693212158653191,-13.720715654121676,-4.658691184579576,-8.29375664807495,18.751514585371062,-5.412974028573166,-8.312263441540686,17.36680792397486,13.86862276922685,0.0,12.557247027260303,0.0,-7.791285266930686,7.6855994356857416,-17.46303003731616,-8.455953978776336,0.0,-16.981772535190018,-15.408394256742415,7.737331432805906,11.578435417151242,14.76996152080778,7.410136678179565,0.0,-5.150067060315772,4.28623112199252
13,-10.259797278111948,-5.746242481597836,-15.588289584940139,-17.941246026874595,-4.699435456984904,-16.705901208820656,7.8265000874591495,16.72353990118443,0.0,-15.877550891831554,0.0,-19.595419487935672,0.0,0.0,0.0,5.451024069048388,-12.991907743756606,4.5125605979179575,-14.60598450797227,0.0,-18.918175284946173,-18.322305578541638,-4.788599433548953,0.0,-15.322601625033693,12.904771422782133,-14.401750582263016,0.0,16.23471697381941,-13.960531190370062,0.0,-6.735222314988146,0.0,0.0,-8.883580189854563,-5.101140988306358,8.058847813590823,-15.226995711063584,-14.44376376189627,-5.822526126853278,-12.085346322362398,18.802919404316377,-5.205316659249268,-9.425490929895073,15.14594056442533,-19.875244744930864,0.0,19.173234388192938,0.0,-7.7008187107416814,12.66177869610111,-17.44181406941493,-8.378202609255919,0.0,0.0,-19.038789554157205,8.707643752566884,6.021401800438813,-18.32011154257997,13.917677448241232,0.0,-5.150707821689794,4.289790850009862
14,-10.373826917670396,-9.962127741671921,-16.32193845150335,-19.647339860395476,-4.715935409163849,-13.702526142881355,6.338213590747549,15.299089156351272,0.0,-16.121709527741174,0.0,-17.8512593235145,0.0,0.0,16.599774391013803,5.441162631145726,-12.755251129926855,4.493942170809028,-18.5569388035288,0.0,-18.914977428504358,-9.687527646579406,18.336178394220937,0.0,-15.313953099493277,13.32773321339692,-18.768819138430864,0.0,14.288662824973267,-14.085322603756744,0.0,0.0,0.0,-3.983568795602274,-8.91240519605781,-5.421843791835871,8.316865057989915,-13.544663216192593,-14.78195443846142,-6.428407191714667,-11.88991582771209,18.765707249938743,0.0,-8.217593093738897,-11.00758667568599,18.320880133140868,0.0,8.33976941343202,0.0,-7.9166412384880545,-14.983807708904735,-18.531194097505683,-8.424658369628471,0.0,0.0,-16.724711067526073,8.661126476276692,6.327417220300536,-19.21991267728343,7.93656630082647,0.0,-4.827458857568315,4.298125368323856
15,-10.266015594344903,-5.488842635680712,-15.418220227140221,15.202597672709516,0.0,-16.78627582920348,6.2226894602944895,16.334474153795284,0.0,-16.101958258922956,0.0,-17.843148976526614,0.0,0.0,-19.027919380188543,5.4442493805232886,-12.515705202811391,4.805954002379103,-18.201283379882646,0.0,-18.918295252714277,-18.079182504543105,-4.5846927785206395,0.0,-15.35937444198462,13.982046323216238,-13.806675472049404,0.0,-13.233043301459706,-13.991821117468962,0.0,-6.627176918394872,0.0,4.586508868510435,-8.882699132087547,-5.450248390749641,8.447902044659237,-15.83570257814566,-14.476062206234285,-4.759498670186394,-12.094541442965546,18.694632297811616,-4.549905239104675,-8.581936477015887,14.371989406766271,-17.512626288214634,0.0,8.358206156536635,11.999404462441786,-7.662613332324281,7.416429578667425,-17.058252927136106,-8.387393315231451,0.0,0.0,-16.770464662161892,7.717669962610439,5.732790900733189,16.90104281471661,13.98056715786975,0.0,-4.841187235696782,4.2863345279218645
16,-10.206960571994792,-5.344270146187955,-15.58828958494014,-17.17473127799154,-4.699435456984904,-16.699433048878266,18.72153424849559,17.481847731623308,0.0,-16.12001390227941,0.0,-19.628547447462182,0.0,0.0,0.0,5.447071014820923,-12.496199995854042,4.5125605979179575,-18.543859523343166,0.0,-18.91815923839026,-18.322305578541638,0.0,0.0,-15.322259524716834,13.402250940684088,-14.722945569965903,0.0,16.3433596999264,-13.98643593529443,0.0,-6.803982090088631,0.0,0.0,-8.88331473697071,-5.436670812573397,8.348385015225617,-9.239500599577887,-14.477416247316505,-5.736444808121273,-11.894552789113236,18.801560771773893,-5.205316659249268,-9.439968777584296,-10.72750270366675,-17.487443278297132,0.0,19.173234388192938,0.0,-7.7995764759713175,7.979127775580855,-17.45443840712489,-8.377862541630844,0.0,0.0,-18.048782912619544,8.711276123378433,11.520256601357154,-18.070095457352235,7.672958167384614,0.0,-4.851907947076497,4.286231687543562
17,-10.196670866073532,-5.647723452123302,-16.378440455754824,16.56506942776563,-4.69579492111707,-17.695290106655627,17.789696120966795,10.89022479632359,0.0,-16.509428084260946,0.0,-17.846445168343415,0.0,0.0,-19.387289697194458,5.441084007661273,-12.522641837885992,4.790445191302093,-14.538830872200904,0.0,-18.91816957541176,-18.324295031026026,0.0,0.0,-15.337538424289939,12.888389266638077,-13.620607695927372,0.0,16.24521526710132,-14.121373169426338,0.0,-6.713924449398642,0.0,0.0,-5.318355412159727,-5.44425550368279,8.106617310054247,-12.731666357587972,-14.47556520390252,-5.732156005605477,-12.084712652310417,18.803294873223464,-5.509091935906736,-8.59186297894967,15.175971613562833,-19.9894121905093,0.0,18.9675206468592,0.0,-7.804428750678072,7.97381466718499,-17.45935542724285,-8.464944821285126,0.0,-19.04975265310214,-19.395582487691062,8.711123213661699,0.0,-18.064224519491137,14.008879582286838,0.0,-4.83695558113997,4.293914213955191
18,-10.231411136052111,-10.845022469254376,-16.324958445979956,18.40826001689046,-4.992666539165752,-16.39137119775669,6.243091393988134,14.84347805168441,0.0,-16.122186045921868,0.0,-17.831032423650974,0.0,0.0,0.0,5.4545650069078455,-12.050807242399504,4.517398162465062,-14.680402782465071,0.0,-18.913208104677466,-10.214293200106017,18.34149247961267,0.0,-13.1168147356024,12.893077968017586,-14.461600102148157,0.0,15.446824077105049,-13.992450336200461,0.0,0.0,0.0,0.0,-4.52929923119936,-5.1139434802702635,7.964580296559116,-15.852425039659334,-14.466367007138695,-6.425486611080347,-11.99726357410064,18.804786772195673,-5.521742335914166,-9.444187940293158,14.784183542814056,-15.83642590146243,0.0,8.019629833099946,0.0,-7.6327345502289194,9.627136971747916,-16.840444310998407,-8.379465855930496,0.0,-19.474067005747642,-18.868994815325227,8.323631782246192,6.59561973862001,-18.009039103834898,7.576193124596051,0.0,-4.841933847575053,4.282614922195863
19,-11.122644931253753,-5.49216103894588,-16.451251597968835,-17.260417216395943,-4.698939431499091,-19.908632539228797,5.909074698644054,17.4778916397855,6.62470631630845,-15.10996635897622,0.0,-17.797410586569736,0.0,0.0,-19.038811737207865,5.471674370741496,-12.046456817530384,4.795309582944643,-19.26946598498546,0.0,-18.917452245800284,-9.49285820385261,-4.784211781390693,0.0,-15.610966722397844,12.716730279954268,-13.780041884618125,0.0,16.653796028430474,-14.368551751497936,0.0,-6.667616914670454,0.0,0.0,-8.8700351353107,-4.671562718179656,7.175289290368196,-13.554991054569825,-14.470441600564008,-5.504996257779158,-11.588992941062372,18.63267296535916,-9.611757661730806,-9.423142522793519,15.121342758053395,14.507527816169727,0.0,19.176340248610725,0.0,-7.660532938374571,7.132311942851737,-17.283482928180756,-8.378221861933426,0.0,0.0,-14.13419088514564,8.334685532029322,6.846437031082352,-18.069846980446293,14.292517666206162,0.0,-4.861096870238407,4.28173771557206
20,-10.504402430447186,-5.569349433268703,-16.324548854737124,16.57212385488338,-4.708448266792231,-17.645435169834908,7.7423273003456545,14.783051644184,0.0,-16.11312617399415,0.0,-19.639698334546758,0.0,0.0,-19.116307958963944,5.4410840076612725,-12.766644609683173,4.77573320138067,-18.30983281046295,0.0,-18.912899398433964,-9.633926717712104,0.0,0.0,-14.843425363829093,13.332345205571013,-13.819263960815,0.0,16.29058636066425,-14.121488259797506,0.0,-6.747447999443924,0.0,0.0,-8.847039354664199,-5.438157276712621,8.018173115907024,-12.732421699542384,-14.474062783852137,-5.4456928134985105,-11.910855457179316,18.803294873223464,-5.495738959209582,-8.574185663632475,15.173291707175505,-19.923368185587538,0.0,18.779131244282016,0.0,-7.815191463624281,8.594742926976668,-17.50436632195641,-8.380335257557373,0.0,-19.04975265310214,-18.946307340344074,8.715862582331656,10.9477852337997,-18.06627289642101,13.858845486813753,0.0,-4.832068646688522,4.287954358257661
21,-10.231411136052113,-10.948201218169059,-16.373963852978825,18.400836832369478,-4.5437560139161155,-17.102234988409514,6.085312084250175,14.859127889697623,0.0,-16.12218604592187,0.0,-17.82914098877206,0.0,0.0,0.0,5.441372293814437,-12.046888304574315,4.109586227185276,-14.732818647439396,0.0,-18.914946892385053,-9.65614495517851,18.093369629831088,0.0,-15.322036692105844,12.90838470079948,-13.849546732346028,0.0,14.658893086006511,-13.992176340985528,0.0,0.0,0.0,-3.986275348745007,-8.88374013888012,-5.113928150364107,7.966357959184929,-13.517771293071537,-14.466272756657666,-6.425486611080347,-11.99726357410064,18.80403253736275,-5.52223243625782,-9.444187940293158,14.784183542814056,-15.815565969338124,0.0,8.019629833099948,0.0,-7.7973261906274045,9.014322400752178,-16.843480120713323,-8.379465855930494,0.0,0.0,-18.907979852220624,8.334858332302176,6.595619738620009,-17.896587830187258,7.4946952785083365,0.0,-4.847969629358832,4.287817478469605
22,-9.972605854645654,-5.546539380198112,-16.376151874441923,-18.587941321041484,-4.5725863166971825,-17.110895786676824,6.073608838928436,16.666317435470816,0.0,-16.112780080468823,0.0,-17.85047720544612,0.0,0.0,0.0,6.031099464935231,-12.761506510952112,4.517229690706024,-18.577794283176914,0.0,-18.918198369374586,-9.656595305017447,0.0,0.0,-15.359752103141906,13.982046323216238,-13.808272478632304,0.0,-13.163009246756271,-13.991821117468962,0.0,-7.10859387290019,0.0,0.0,-8.88472581231943,-5.113919503934943,7.845098482329462,-15.054262222694337,-14.783166883704185,-5.771202464452083,-11.8867806462457,18.76490180635933,-5.487483922199653,-8.265148567884644,-11.176751217948414,-17.487443278297135,0.0,9.123116717942253,0.0,-7.7996929505225365,7.171397592107567,-16.473696488554527,-8.379087797366545,0.0,0.0,-15.805826467102719,8.686350584642614,6.480705536201848,15.201242386394135,7.410136678179564,0.0,-4.847816490331182,4.288192751211325
23,0.0,-4.962895689161321,-15.116937461051823,-18.629321159742773,-6.92776166241919,-16.704622606686108,6.26275783794183,0.0,0.0,-15.387166682743015,0.0,-18.658290379218194,0.0,0.0,15.662804484994318,6.67928944894529,0.0,4.422152574503064,-18.255307679929032,0.0,-18.924284774890307,-9.757516991011627,0.0,-4.12243368466542,-14.934435233964052,12.054714216908195,-11.783393125459627,-20.0,-11.761355446948329,-14.384919489111391,5.36108187189819,-10.512819361205805,-14.93941708588196,-4.255270354647168,-5.308528499502305,-13.445464347143732,8.319597047170031,8.421469316771447,-13.484047589921627,-5.737835892536743,-11.90425129432123,8.440768108496915,-9.804612617963215,-8.329938498145037,20.0,12.467038509976891,0.0,11.679201025811256,16.659160122321545,14.676611717615339,7.220720944083701,6.0246000818100365,-8.251978278719971,20.0,-19.933707194452737,18.943766032369012,0.0,16.99474535289952,16.357662211007753,8.2012830656229,0.0,-5.280489535447538,0.0
24,-10.248688363262723,-10.845022469254376,-16.32347478585694,18.40826001689046,-4.996105636826405,-16.391363831137202,5.742919039898789,14.84347805168441,0.0,-15.983318296969692,0.0,-17.831032423650974,0.0,0.0,0.0,6.0224542154352685,-12.050807242399504,4.517398162465062,-14.680402782465073,0.0,-18.913208104677466,-9.693778366483944,18.34149247961267,0.0,-13.1168147356024,12.893077968017586,-14.461600102148157,0.0,15.446824077105049,-14.085569974329252,0.0,0.0,0.0,0.0,-4.1719690280518025,-5.1139434802702635,7.964580296559116,-15.850207602407819,-14.4659530768453,-6.425486611080347,-11.913157006190115,18.804786772195676,-5.298791336924408,-9.492205442048515,14.784183542814056,-15.786416117567802,0.0,8.019629833099948,0.0,-7.6958657431506925,9.55914472979647,-16.840444310998407,-8.376796896383986,0.0,-19.474067005747642,-18.86899481532523,8.313581576712863,6.595619738620009,-18.009039103834894,7.576193124596051,0.0,-4.841933847575053,4.282594178168512
25,-10.206960571994793,-5.546553783369993,-16.32419276024102,17.014431875569223,-4.69244257940556,-16.69788142823745,5.7618313080458945,17.481847731623304,6.010804912696498,-16.125245293287918,0.0,-17.82224969142566,0.0,0.0,0.0,6.0060875139617265,-12.02189709715098,4.421942334496373,-18.295746770756146,0.0,-18.918153185666167,-9.734974108555996,0.0,0.0,-15.329583948774665,12.898476934644838,-13.808211450886827,0.0,16.273143809801663,-13.987934226696062,0.0,-6.713774149289425,0.0,0.0,-8.883629203968193,-5.113919503934943,7.784888077188441,-13.971570642541483,-14.477416247316505,-5.733736712773897,-11.897813156083005,18.801560771773893,-5.1952954617386515,-9.496928672694779,17.9299374033696,-15.581186153168554,0.0,19.17365108345481,0.0,-7.624842554471841,8.647476566627272,-10.990404424645023,-8.378202609255919,0.0,-20.0,-18.91362738622904,8.336263663808793,6.824526517626726,-18.07016332364246,8.113870135853976,0.0,-4.84181803246185,4.286231687543562
26,-8.31277895727358,-10.749571087830327,-16.31369037891171,-19.940344909513,-4.692447632464379,-16.389287943024854,5.7510205024038985,14.775861959080107,0.0,-16.11581667571847,0.0,-17.830595148448754,0.0,0.0,0.0,5.417702124830366,-12.050793442333955,4.510701528282656,-18.588923922137997,0.0,-18.918099074320466,-9.666083709966369,19.34911703402775,0.0,-15.327376430564364,12.893077968017586,-14.435540759690173,0.0,15.551475995808008,-14.08534142228198,0.0,0.0,0.0,4.259512151681575,-4.171112210473458,-5.453016010336979,8.316788466638371,-15.89476138165084,-14.446855508095918,-6.421630272342092,-11.91192748306193,18.766690108650845,-4.521471541483818,-9.492221873397598,17.36088349434622,15.519640146061555,0.0,20.0,0.0,-7.700712180801316,9.55960690569061,-17.442349072300107,-8.459785092442726,0.0,-20.0,-16.783804980894498,8.666622270467094,6.615854029202094,-16.398101725859668,7.676455987152899,0.0,-4.841901628314163,4.282594088594003
27,-11.111910308739635,-5.4928370541546485,-16.451251597968838,-18.4573390881459,-4.698611929873466,-16.74701334618465,5.993119267800879,16.167392623587535,0.0,-15.10996635897622,0.0,-17.797219179334643,0.0,0.0,-19.038811737207865,5.471674370741496,-12.760796924123909,4.795309582944643,-19.26946598498546,0.0,-18.917452245800284,-9.59107360074491,-4.778090724883961,0.0,-9.616570592539157,12.721843117401775,-13.77236845651865,0.0,16.220485900051976,-14.368551751497934,0.0,-6.667616914670454,0.0,0.0,-8.8700351353107,-4.673441155009632,7.175289290368196,-13.556595258815188,-14.4663568622347,-5.504996257779158,-12.002589255232007,18.638330691329394,-9.611757661730804,-8.326973480765728,15.121342758053396,14.507527816169729,0.0,19.03713344658354,11.684618577165683,-7.660532938374572,7.132311942851736,-18.49878745780609,-8.378221861933426,0.0,0.0,-14.134190885145642,8.334828256745208,6.141540436426329,-18.02026067132668,14.29251766620616,0.0,-4.861096870238407,4.289455998925265
